cluster,id_texto,sil_texto
9,6681,-1.0
9,6685,-1.0
9,6686,-1.0
9,6687,-1.0
9,6688,-1.0
9,6697,-1.0
9,6699,-1.0
9,6703,-1.0
9,6704,-1.0
9,6706,-1.0
9,6708,-1.0
9,6710,-1.0
9,6715,-1.0
9,6716,-1.0
9,6719,-1.0
9,6722,-1.0
9,6726,-1.0
9,6727,-1.0
9,6730,-1.0
9,6733,-1.0
9,6734,-1.0
9,6735,-1.0
9,6754,-1.0
9,6757,-1.0
9,6761,-1.0
9,6763,-1.0
9,6765,-1.0
9,6772,-1.0
9,6773,-1.0
9,6786,-1.0
9,6788,-1.0
9,6791,-1.0
9,6792,-1.0
9,6793,-1.0
9,6794,-1.0
9,6798,-1.0
9,6799,-1.0
9,6800,-1.0
9,6801,-1.0
9,6804,-1.0
9,6805,-1.0
9,6810,-1.0
9,6819,-1.0
9,6823,-1.0
9,6826,-1.0
9,6830,-1.0
9,6831,-1.0
9,6833,-1.0
9,6834,-1.0
9,6835,-1.0
9,6840,-1.0
9,6842,-1.0
9,6854,-1.0
9,6855,-1.0
9,6857,-1.0
9,6866,-1.0
9,6869,-1.0
9,6872,-1.0
9,6873,-1.0
9,6875,-1.0
9,6878,-1.0
9,6879,-1.0
9,6880,-1.0
9,6884,-1.0
9,6886,-1.0
9,6895,-1.0
9,6899,-1.0
9,6902,-1.0
9,6906,-1.0
9,6907,-1.0
9,6914,-1.0
9,6917,-1.0
9,6920,-1.0
9,6935,-1.0
9,6938,-1.0
9,6945,-1.0
9,6947,-1.0
9,6951,-1.0
9,6955,-1.0
9,6965,-1.0
9,6967,-1.0
9,6968,-1.0
9,6970,-1.0
9,6972,-1.0
9,6977,-1.0
9,6985,-1.0
9,6988,-1.0
9,6989,-1.0
9,7006,-1.0
9,7009,-1.0
9,7015,-1.0
9,7019,-1.0
9,7020,-1.0
9,7021,-1.0
9,7026,-1.0
9,7032,-1.0
9,7037,-1.0
9,7038,-1.0
9,7039,-1.0
9,7045,-1.0
9,7049,-1.0
9,7057,-1.0
9,7058,-1.0
9,7067,-1.0
9,7070,-1.0
9,7073,-1.0
9,7075,-1.0
9,7076,-1.0
9,7077,-1.0
9,7081,-1.0
9,7082,-1.0
9,7083,-1.0
9,7089,-1.0
9,7090,-1.0
9,7091,-1.0
9,7097,-1.0
9,7098,-1.0
9,7105,-1.0
9,7109,-1.0
9,7112,-1.0
9,7115,-1.0
9,7124,-1.0
9,7129,-1.0
9,7130,-1.0
9,7132,-1.0
9,7138,-1.0
9,7139,-1.0
9,7141,-1.0
9,7142,-1.0
9,7149,-1.0
9,7158,-1.0
9,7159,-1.0
9,7160,-1.0
9,7168,-1.0
9,7170,-1.0
9,7176,-1.0
9,7179,-1.0
9,7181,-1.0
9,7188,-1.0
9,7191,-1.0
9,7205,-1.0
9,7208,-1.0
9,7209,-1.0
9,7223,-1.0
9,7226,-1.0
9,7227,-1.0
9,7242,-1.0
9,7252,-1.0
9,7257,-1.0
9,7262,-1.0
9,7270,-1.0
9,7278,-1.0
9,7279,-1.0
9,7280,-1.0
9,7281,-1.0
9,7284,-1.0
9,7287,-1.0
9,7289,-1.0
9,7290,-1.0
9,7300,-1.0
9,7304,-1.0
9,7307,-1.0
9,7309,-1.0
9,7320,-1.0
9,7327,-1.0
9,7332,-1.0
9,7337,-1.0
9,7348,-1.0
9,7356,-1.0
9,7363,-1.0
9,7373,-1.0
9,7374,-1.0
9,7376,-1.0
9,7393,-1.0
9,7394,-1.0
9,7399,-1.0
9,7407,-1.0
9,7408,-1.0
9,7411,-1.0
9,7415,-1.0
9,7431,-1.0
9,7433,-1.0
9,7441,-1.0
9,7444,-1.0
9,7446,-1.0
9,7455,-1.0
9,7468,-1.0
9,7471,-1.0
9,7475,-1.0
9,7476,-1.0
9,7481,-1.0
9,7482,-1.0
9,7492,-1.0
9,7493,-1.0
9,7494,-1.0
9,7495,-1.0
9,7499,-1.0
9,7501,-1.0
9,7505,-1.0
9,7506,-1.0
9,7507,-1.0
9,7510,-1.0
9,7511,-1.0
9,7516,-1.0
9,7521,-1.0
9,7522,-1.0
9,7533,-1.0
9,7534,-1.0
9,7537,-1.0
9,7548,-1.0
9,7559,-1.0
9,7561,-1.0
9,7564,-1.0
9,7567,-1.0
9,7578,-1.0
9,7587,-1.0
9,7621,-1.0
9,7622,-1.0
9,7624,-1.0
9,7626,-1.0
9,7628,-1.0
9,7635,-1.0
9,7637,-1.0
9,7644,-1.0
9,7646,-1.0
9,7651,-1.0
9,7655,-1.0
9,7657,-1.0
9,7660,-1.0
9,7663,-1.0
9,7669,-1.0
9,7680,-1.0
9,7684,-1.0
9,7690,-1.0
9,7693,-1.0
9,7697,-1.0
9,7699,-1.0
9,7705,-1.0
9,7706,-1.0
9,7709,-1.0
9,7711,-1.0
9,7716,-1.0
9,7747,-1.0
9,7749,-1.0
9,7750,-1.0
9,7758,-1.0
9,7764,-1.0
9,7768,-1.0
9,7777,-1.0
9,7789,-1.0
9,7797,-1.0
9,7811,-1.0
9,7816,-1.0
9,7817,-1.0
9,7818,-1.0
9,7824,-1.0
9,7827,-1.0
9,7836,-1.0
9,7844,-1.0
9,7851,-1.0
9,7853,-1.0
9,7856,-1.0
9,7859,-1.0
9,7866,-1.0
9,7868,-1.0
9,7879,-1.0
9,7881,-1.0
9,7893,-1.0
9,7895,-1.0
9,7899,-1.0
9,7900,-1.0
9,7901,-1.0
9,7905,-1.0
9,7907,-1.0
9,7913,-1.0
9,7933,-1.0
9,7940,-1.0
9,7943,-1.0
9,7954,-1.0
9,7956,-1.0
9,7959,-1.0
9,7963,-1.0
9,7965,-1.0
9,7966,-1.0
9,7971,-1.0
9,7980,-1.0
9,7986,-1.0
9,7987,-1.0
9,7995,-1.0
9,7999,-1.0
9,8002,-1.0
9,8009,-1.0
9,8011,-1.0
9,8012,-1.0
9,8020,-1.0
9,8021,-1.0
9,8030,-1.0
9,8038,-1.0
9,8042,-1.0
9,8043,-1.0
9,8051,-1.0
9,8056,-1.0
9,8057,-1.0
9,8059,-1.0
9,8062,-1.0
9,8065,-1.0
9,8069,-1.0
9,8070,-1.0
9,8074,-1.0
9,8077,-1.0
9,8078,-1.0
9,8080,-1.0
9,8089,-1.0
9,8094,-1.0
9,8095,-1.0
9,8099,-1.0
9,8101,-1.0
9,8104,-1.0
9,8110,-1.0
9,8114,-1.0
9,8118,-1.0
9,8121,-1.0
9,8132,-1.0
9,8147,-1.0
9,8152,-1.0
9,8156,-1.0
9,8159,-1.0
9,8164,-1.0
9,8177,-1.0
9,8179,-1.0
9,8187,-1.0
9,8191,-1.0
9,8194,-1.0
9,8200,-1.0
9,8210,-1.0
9,8212,-1.0
9,8213,-1.0
9,8222,-1.0
9,8223,-1.0
9,8226,-1.0
9,8241,-1.0
9,8243,-1.0
9,8244,-1.0
9,8248,-1.0
9,8249,-1.0
9,8252,-1.0
9,8257,-1.0
9,8261,-1.0
9,8268,-1.0
9,8277,-1.0
9,8282,-1.0
9,8294,-1.0
9,8296,-1.0
9,8299,-1.0
9,8301,-1.0
9,8306,-1.0
9,8310,-1.0
9,8319,-1.0
9,8324,-1.0
9,8327,-1.0
9,8343,-1.0
9,8348,-1.0
9,8350,-1.0
9,8365,-1.0
9,8366,-1.0
9,8372,-1.0
9,8380,-1.0
