cluster,id_texto,sil_texto
9,7236,-1.0
9,7239,-1.0
9,7241,-1.0
9,7246,-1.0
9,7248,-1.0
9,7249,-1.0
9,7250,-1.0
9,7256,-1.0
9,7261,-1.0
9,7262,-1.0
9,7270,-1.0
9,7278,-1.0
9,7281,-1.0
9,7284,-1.0
9,7297,-1.0
9,7303,-1.0
9,7305,-1.0
9,7310,-1.0
9,7321,-1.0
9,7335,-1.0
9,7336,-1.0
9,7342,-1.0
9,7346,-1.0
9,7349,-1.0
9,7350,-1.0
9,7352,-1.0
9,7357,-1.0
9,7360,-1.0
9,7362,-1.0
9,7363,-1.0
9,7370,-1.0
9,7372,-1.0
9,7373,-1.0
9,7380,-1.0
9,7383,-1.0
9,7386,-1.0
9,7393,-1.0
9,7394,-1.0
9,7401,-1.0
9,7403,-1.0
9,7409,-1.0
9,7410,-1.0
9,7415,-1.0
9,7420,-1.0
9,7432,-1.0
9,7437,-1.0
9,7440,-1.0
9,7448,-1.0
9,7449,-1.0
9,7452,-1.0
9,7460,-1.0
9,7463,-1.0
9,7466,-1.0
9,7469,-1.0
9,7472,-1.0
9,7477,-1.0
9,7479,-1.0
9,7481,-1.0
9,7497,-1.0
9,7509,-1.0
9,7517,-1.0
9,7527,-1.0
9,7528,-1.0
9,7533,-1.0
9,7542,-1.0
9,7551,-1.0
9,7552,-1.0
9,7557,-1.0
9,7562,-1.0
9,7563,-1.0
9,7571,-1.0
9,7573,-1.0
9,7577,-1.0
9,7578,-1.0
9,7582,-1.0
9,7590,-1.0
9,7592,-1.0
9,7598,-1.0
9,7601,-1.0
9,7609,-1.0
9,7626,-1.0
9,7631,-1.0
9,7632,-1.0
9,7634,-1.0
9,7638,-1.0
9,7644,-1.0
9,7646,-1.0
9,7648,-1.0
9,7653,-1.0
9,7657,-1.0
9,7662,-1.0
9,7664,-1.0
9,7665,-1.0
9,7686,-1.0
9,7696,-1.0
9,7702,-1.0
9,7708,-1.0
9,7711,-1.0
9,7742,-1.0
9,7743,-1.0
9,7744,-1.0
9,7761,-1.0
9,7780,-1.0
9,7783,-1.0
9,7784,-1.0
9,7786,-1.0
9,7787,-1.0
9,7788,-1.0
9,7792,-1.0
9,7801,-1.0
9,7808,-1.0
9,7814,-1.0
9,7818,-1.0
9,7828,-1.0
9,7836,-1.0
9,7838,-1.0
9,7840,-1.0
9,7857,-1.0
9,7861,-1.0
9,7864,-1.0
9,7867,-1.0
9,7869,-1.0
9,7870,-1.0
9,7873,-1.0
9,7877,-1.0
9,7882,-1.0
9,7887,-1.0
9,7889,-1.0
9,7890,-1.0
9,7894,-1.0
9,7897,-1.0
9,7899,-1.0
9,7904,-1.0
9,7907,-1.0
9,7919,-1.0
9,7923,-1.0
9,7924,-1.0
9,7940,-1.0
9,7942,-1.0
9,7947,-1.0
9,7950,-1.0
9,7952,-1.0
9,7960,-1.0
9,7975,-1.0
9,7977,-1.0
9,7991,-1.0
9,7996,-1.0
9,8001,-1.0
9,8003,-1.0
9,8006,-1.0
9,8007,-1.0
9,8017,-1.0
9,8021,-1.0
9,8025,-1.0
9,8033,-1.0
9,8038,-1.0
9,8041,-1.0
9,8045,-1.0
9,8046,-1.0
9,8060,-1.0
9,8070,-1.0
9,8078,-1.0
9,8090,-1.0
9,8093,-1.0
9,8095,-1.0
9,8097,-1.0
9,8098,-1.0
9,8099,-1.0
9,8100,-1.0
9,8105,-1.0
9,8109,-1.0
9,8113,-1.0
9,8115,-1.0
9,8116,-1.0
9,8122,-1.0
9,8133,-1.0
9,8134,-1.0
9,8136,-1.0
9,8137,-1.0
9,8146,-1.0
9,8151,-1.0
9,8152,-1.0
9,8157,-1.0
9,8162,-1.0
9,8163,-1.0
9,8164,-1.0
9,8170,-1.0
9,8172,-1.0
9,8176,-1.0
9,8177,-1.0
9,8182,-1.0
9,8186,-1.0
9,8187,-1.0
9,8193,-1.0
9,8200,-1.0
9,8204,-1.0
9,8208,-1.0
9,8211,-1.0
9,8213,-1.0
9,8215,-1.0
9,8218,-1.0
9,8229,-1.0
9,8250,-1.0
9,8259,-1.0
9,8260,-1.0
9,8261,-1.0
9,8267,-1.0
9,8269,-1.0
9,8271,-1.0
9,8276,-1.0
9,8290,-1.0
9,8296,-1.0
9,8301,-1.0
9,8310,-1.0
9,8311,-1.0
9,8313,-1.0
9,8317,-1.0
9,8323,-1.0
9,8329,-1.0
9,8330,-1.0
9,8334,-1.0
9,8337,-1.0
9,8342,-1.0
9,8343,-1.0
9,8350,-1.0
9,8351,-1.0
9,8353,-1.0
9,8362,-1.0
9,8366,-1.0
9,8372,-1.0
9,8377,-1.0
9,8388,-1.0
