cluster,id_texto,sil_texto
1,2378,-1.0
1,2380,-1.0
1,2382,-1.0
1,2385,-1.0
1,2386,-1.0
1,2390,-1.0
1,2391,-1.0
1,2394,-1.0
1,2395,-1.0
1,2396,-1.0
1,2397,-1.0
1,2403,-1.0
1,2404,-1.0
1,2405,-1.0
1,2407,-1.0
1,2408,-1.0
1,2409,-1.0
1,2412,-1.0
1,2414,-1.0
1,2415,-1.0
1,2416,-1.0
1,2417,-1.0
1,2418,-1.0
1,2419,-1.0
1,2421,-1.0
1,2422,-1.0
1,2426,-1.0
1,2427,-1.0
1,2430,-1.0
1,2432,-1.0
1,2433,-1.0
1,2439,-1.0
1,2440,-1.0
1,2442,-1.0
1,2446,-1.0
1,2449,-1.0
1,2450,-1.0
1,2452,-1.0
1,2454,-1.0
1,2455,-1.0
1,2461,-1.0
1,2462,-1.0
1,2463,-1.0
1,2464,-1.0
1,2465,-1.0
1,2469,-1.0
1,2470,-1.0
1,2471,-1.0
1,2472,-1.0
1,2474,-1.0
1,2476,-1.0
1,2480,-1.0
1,2481,-1.0
1,2482,-1.0
1,2483,-1.0
1,2485,-1.0
1,2486,-1.0
1,2487,-1.0
1,2488,-1.0
1,2489,-1.0
1,2490,-1.0
1,2491,-1.0
1,2493,-1.0
1,2494,-1.0
1,2501,-1.0
1,2503,-1.0
1,2505,-1.0
1,2506,-1.0
1,2507,-1.0
1,2508,-1.0
1,2509,-1.0
1,2511,-1.0
1,2513,-1.0
1,2514,-1.0
1,2515,-1.0
1,2517,-1.0
1,2518,-1.0
1,2519,-1.0
1,2521,-1.0
1,2523,-1.0
1,2525,-1.0
1,2526,-1.0
1,2527,-1.0
1,2530,-1.0
1,2531,-1.0
1,2535,-1.0
1,2537,-1.0
1,2538,-1.0
1,2542,-1.0
1,2546,-1.0
1,2550,-1.0
1,2552,-1.0
1,2553,-1.0
1,2554,-1.0
1,2555,-1.0
1,2556,-1.0
1,2558,-1.0
1,2560,-1.0
1,2561,-1.0
1,2566,-1.0
1,2567,-1.0
1,2568,-1.0
1,2569,-1.0
1,2570,-1.0
1,2572,-1.0
1,2573,-1.0
1,2574,-1.0
1,2576,-1.0
1,2577,-1.0
1,2581,-1.0
1,2583,-1.0
1,2588,-1.0
1,2589,-1.0
1,2591,-1.0
1,2592,-1.0
1,2602,-1.0
1,2603,-1.0
1,2604,-1.0
1,2605,-1.0
1,2606,-1.0
1,2608,-1.0
1,2609,-1.0
1,2610,-1.0
1,2611,-1.0
1,2612,-1.0
1,2614,-1.0
1,2615,-1.0
1,2616,-1.0
1,2617,-1.0
1,2618,-1.0
1,2620,-1.0
1,2621,-1.0
1,2622,-1.0
1,2623,-1.0
1,2624,-1.0
1,2625,-1.0
1,2626,-1.0
1,2629,-1.0
1,2630,-1.0
1,2631,-1.0
1,2632,-1.0
1,2635,-1.0
1,2636,-1.0
1,2637,-1.0
1,2640,-1.0
1,2642,-1.0
1,2645,-1.0
1,2646,-1.0
1,2647,-1.0
1,2649,-1.0
1,2652,-1.0
1,2654,-1.0
1,2656,-1.0
1,2658,-1.0
1,2660,-1.0
1,2663,-1.0
1,2664,-1.0
1,2665,-1.0
1,2667,-1.0
1,2668,-1.0
1,2670,-1.0
1,2675,-1.0
1,2680,-1.0
1,2681,-1.0
1,2682,-1.0
1,2683,-1.0
1,2684,-1.0
1,2685,-1.0
1,2686,-1.0
1,2688,-1.0
1,2690,-1.0
1,2691,-1.0
1,2693,-1.0
1,2696,-1.0
1,2697,-1.0
1,2698,-1.0
1,2700,-1.0
1,2703,-1.0
1,2705,-1.0
1,2706,-1.0
1,2707,-1.0
1,2708,-1.0
1,2709,-1.0
1,2710,-1.0
1,2711,-1.0
1,2712,-1.0
1,2713,-1.0
1,2717,-1.0
1,2721,-1.0
1,2722,-1.0
1,2727,-1.0
1,2730,-1.0
1,2733,-1.0
1,2735,-1.0
1,2738,-1.0
1,2741,-1.0
1,2745,-1.0
1,2747,-1.0
1,2749,-1.0
1,2750,-1.0
1,2752,-1.0
1,2754,-1.0
1,2757,-1.0
1,2758,-1.0
1,2759,-1.0
1,2761,-1.0
1,2762,-1.0
1,2764,-1.0
1,2765,-1.0
1,2766,-1.0
1,2767,-1.0
1,2768,-1.0
1,2769,-1.0
1,2770,-1.0
1,2771,-1.0
1,2772,-1.0
1,2774,-1.0
1,2775,-1.0
1,2776,-1.0
1,2778,-1.0
1,2779,-1.0
1,2781,-1.0
1,2783,-1.0
1,2785,-1.0
1,2786,-1.0
1,2788,-1.0
1,2790,-1.0
1,2792,-1.0
1,2796,-1.0
1,2799,-1.0
1,2802,-1.0
1,2804,-1.0
1,2805,-1.0
1,2806,-1.0
1,2807,-1.0
1,2810,-1.0
1,2811,-1.0
1,2812,-1.0
1,2814,-1.0
1,2816,-1.0
1,2818,-1.0
1,2819,-1.0
1,2820,-1.0
1,2821,-1.0
1,2822,-1.0
1,2823,-1.0
1,2824,-1.0
1,2826,-1.0
1,2827,-1.0
1,2828,-1.0
1,2830,-1.0
1,2832,-1.0
1,2833,-1.0
1,2837,-1.0
1,2838,-1.0
1,2839,-1.0
1,2841,-1.0
1,2844,-1.0
1,2846,-1.0
1,2847,-1.0
1,2849,-1.0
1,2852,-1.0
1,2853,-1.0
1,2854,-1.0
1,2855,-1.0
1,2856,-1.0
1,2858,-1.0
1,2860,-1.0
1,2861,-1.0
1,2862,-1.0
1,2863,-1.0
1,2866,-1.0
1,2868,-1.0
1,2869,-1.0
1,2870,-1.0
1,2872,-1.0
1,2873,-1.0
1,2874,-1.0
1,2875,-1.0
1,2879,-1.0
1,2881,-1.0
1,2883,-1.0
1,2884,-1.0
1,2885,-1.0
1,2886,-1.0
1,2888,-1.0
1,2890,-1.0
1,2893,-1.0
1,2894,-1.0
1,2896,-1.0
1,2897,-1.0
1,2898,-1.0
1,2899,-1.0
1,2900,-1.0
1,2901,-1.0
1,2903,-1.0
1,2906,-1.0
1,2908,-1.0
1,2909,-1.0
1,2910,-1.0
1,2911,-1.0
1,2913,-1.0
1,2914,-1.0
1,2917,-1.0
1,2919,-1.0
1,2920,-1.0
1,2923,-1.0
1,2924,-1.0
1,2925,-1.0
1,2926,-1.0
1,2927,-1.0
1,2928,-1.0
1,2934,-1.0
1,2935,-1.0
1,2936,-1.0
1,2937,-1.0
1,2939,-1.0
1,2941,-1.0
1,2943,-1.0
1,2944,-1.0
1,2947,-1.0
1,2948,-1.0
1,2952,-1.0
1,2954,-1.0
1,2956,-1.0
1,2960,-1.0
1,2961,-1.0
1,2962,-1.0
1,2963,-1.0
1,2969,-1.0
1,2971,-1.0
1,2972,-1.0
1,2973,-1.0
1,2975,-1.0
1,2976,-1.0
1,2977,-1.0
1,2978,-1.0
1,2983,-1.0
1,2987,-1.0
1,2990,-1.0
1,2992,-1.0
1,2993,-1.0
1,2995,-1.0
1,2996,-1.0
1,2999,-1.0
1,3000,-1.0
1,3007,-1.0
1,3008,-1.0
1,3009,-1.0
1,3010,-1.0
1,3011,-1.0
1,3012,-1.0
1,3013,-1.0
1,3014,-1.0
1,3015,-1.0
1,3016,-1.0
1,3017,-1.0
1,3018,-1.0
1,3019,-1.0
1,3020,-1.0
1,3025,-1.0
1,3026,-1.0
1,3027,-1.0
1,3028,-1.0
1,3029,-1.0
1,3030,-1.0
1,3031,-1.0
1,3033,-1.0
1,3037,-1.0
1,3038,-1.0
1,3039,-1.0
1,3041,-1.0
1,3042,-1.0
1,3044,-1.0
1,3045,-1.0
1,3047,-1.0
1,3048,-1.0
1,3052,-1.0
1,3053,-1.0
1,3054,-1.0
1,3055,-1.0
1,3056,-1.0
1,3058,-1.0
1,3060,-1.0
1,3061,-1.0
1,3062,-1.0
1,3066,-1.0
1,3068,-1.0
1,3070,-1.0
1,3072,-1.0
1,3073,-1.0
1,3074,-1.0
1,3075,-1.0
1,3077,-1.0
1,3078,-1.0
1,3079,-1.0
1,3081,-1.0
1,3082,-1.0
1,3083,-1.0
1,3084,-1.0
1,3086,-1.0
1,3087,-1.0
1,3088,-1.0
1,3089,-1.0
1,3090,-1.0
1,3093,-1.0
1,3095,-1.0
1,3096,-1.0
1,3098,-1.0
1,3099,-1.0
1,3100,-1.0
1,3102,-1.0
1,3103,-1.0
1,3105,-1.0
1,3106,-1.0
1,3107,-1.0
1,3108,-1.0
1,3109,-1.0
1,3110,-1.0
1,3111,-1.0
1,3116,-1.0
1,3122,-1.0
1,3127,-1.0
1,3132,-1.0
1,3133,-1.0
1,3135,-1.0
1,3137,-1.0
1,3138,-1.0
1,3139,-1.0
1,3140,-1.0
1,3141,-1.0
1,3143,-1.0
1,3144,-1.0
1,3145,-1.0
1,3146,-1.0
1,3147,-1.0
1,3149,-1.0
1,3153,-1.0
1,3154,-1.0
1,3155,-1.0
1,3156,-1.0
1,3159,-1.0
1,3160,-1.0
1,3162,-1.0
1,3163,-1.0
1,3166,-1.0
1,3168,-1.0
1,3170,-1.0
1,3171,-1.0
1,3172,-1.0
1,3173,-1.0
1,3174,-1.0
1,3175,-1.0
1,3176,-1.0
1,3177,-1.0
1,3178,-1.0
1,3181,-1.0
1,3183,-1.0
1,3185,-1.0
1,3186,-1.0
1,3187,-1.0
1,3188,-1.0
1,3189,-1.0
1,3190,-1.0
1,3193,-1.0
1,3194,-1.0
1,3195,-1.0
1,3196,-1.0
1,3199,-1.0
1,3200,-1.0
1,3201,-1.0
1,3202,-1.0
1,3203,-1.0
1,3204,-1.0
1,3205,-1.0
1,3206,-1.0
1,3207,-1.0
1,3211,-1.0
1,3214,-1.0
1,3216,-1.0
1,3217,-1.0
1,3220,-1.0
1,3221,-1.0
1,3226,-1.0
1,3231,-1.0
1,3234,-1.0
1,3236,-1.0
1,3237,-1.0
1,3239,-1.0
1,3242,-1.0
1,3244,-1.0
1,3245,-1.0
1,3247,-1.0
1,3248,-1.0
1,3249,-1.0
1,3250,-1.0
1,3251,-1.0
1,3252,-1.0
1,3254,-1.0
1,3255,-1.0
1,3256,-1.0
1,3257,-1.0
1,3258,-1.0
1,3259,-1.0
1,3260,-1.0
1,3261,-1.0
1,3262,-1.0
1,3264,-1.0
1,3267,-1.0
1,3269,-1.0
1,3270,-1.0
1,3274,-1.0
1,3275,-1.0
1,3276,-1.0
1,3277,-1.0
1,3278,-1.0
1,3279,-1.0
1,3280,-1.0
1,3281,-1.0
1,3284,-1.0
1,3287,-1.0
1,3288,-1.0
1,3289,-1.0
1,3290,-1.0
1,3291,-1.0
1,3292,-1.0
1,3293,-1.0
1,3294,-1.0
1,3296,-1.0
1,3302,-1.0
1,3303,-1.0
1,3304,-1.0
1,3305,-1.0
1,3307,-1.0
1,3308,-1.0
1,3309,-1.0
1,3310,-1.0
1,3314,-1.0
1,3315,-1.0
1,3316,-1.0
1,3317,-1.0
1,3318,-1.0
1,3319,-1.0
1,3320,-1.0
1,3321,-1.0
1,3322,-1.0
1,3323,-1.0
1,3325,-1.0
1,3326,-1.0
1,3334,-1.0
1,3336,-1.0
1,3337,-1.0
1,3338,-1.0
1,3339,-1.0
1,3340,-1.0
1,3342,-1.0
1,3344,-1.0
1,3345,-1.0
1,3347,-1.0
1,3348,-1.0
1,3349,-1.0
1,3352,-1.0
1,3353,-1.0
1,3354,-1.0
1,3355,-1.0
1,3357,-1.0
1,3358,-1.0
1,3361,-1.0
1,3362,-1.0
1,3364,-1.0
1,3367,-1.0
1,3369,-1.0
1,3371,-1.0
1,3374,-1.0
1,3375,-1.0
1,3376,-1.0
1,3377,-1.0
1,3378,-1.0
1,3380,-1.0
1,3381,-1.0
1,3382,-1.0
1,3383,-1.0
1,3386,-1.0
1,3390,-1.0
1,3391,-1.0
1,3393,-1.0
1,3395,-1.0
1,3396,-1.0
1,3398,-1.0
1,3399,-1.0
1,3400,-1.0
1,3402,-1.0
1,3403,-1.0
1,3406,-1.0
1,3408,-1.0
1,3409,-1.0
1,3410,-1.0
1,3411,-1.0
1,3412,-1.0
1,3414,-1.0
1,3415,-1.0
1,3416,-1.0
1,3417,-1.0
1,3418,-1.0
1,3419,-1.0
1,3423,-1.0
1,3427,-1.0
1,3428,-1.0
1,3433,-1.0
1,3434,-1.0
1,3435,-1.0
1,3436,-1.0
1,3437,-1.0
1,3438,-1.0
1,3439,-1.0
1,3442,-1.0
1,3444,-1.0
1,3445,-1.0
1,3446,-1.0
1,3447,-1.0
1,3448,-1.0
1,3449,-1.0
1,3450,-1.0
1,3451,-1.0
1,3452,-1.0
1,3454,-1.0
1,3455,-1.0
1,3456,-1.0
1,3458,-1.0
1,3459,-1.0
1,3461,-1.0
1,3463,-1.0
1,3464,-1.0
1,3471,-1.0
1,3473,-1.0
1,3474,-1.0
1,3476,-1.0
1,3477,-1.0
1,3480,-1.0
1,3481,-1.0
1,3482,-1.0
1,3483,-1.0
1,3484,-1.0
1,3486,-1.0
1,3487,-1.0
1,3488,-1.0
1,3489,-1.0
1,3490,-1.0
1,3492,-1.0
1,3493,-1.0
1,3494,-1.0
1,3495,-1.0
1,3496,-1.0
1,3498,-1.0
1,3501,-1.0
1,3502,-1.0
1,3503,-1.0
1,3504,-1.0
1,3506,-1.0
1,3507,-1.0
1,3509,-1.0
1,3511,-1.0
1,3512,-1.0
1,3513,-1.0
1,3516,-1.0
1,3517,-1.0
1,3518,-1.0
1,3520,-1.0
1,3523,-1.0
1,3524,-1.0
1,3526,-1.0
1,3527,-1.0
1,3528,-1.0
1,3529,-1.0
1,3531,-1.0
1,3534,-1.0
1,3535,-1.0
1,3536,-1.0
1,3540,-1.0
1,3541,-1.0
1,3543,-1.0
1,3545,-1.0
1,3546,-1.0
1,3550,-1.0
1,3555,-1.0
1,3557,-1.0
1,3558,-1.0
1,3560,-1.0
1,3561,-1.0
1,3564,-1.0
1,3565,-1.0
1,3566,-1.0
1,3568,-1.0
1,3573,-1.0
1,3574,-1.0
1,3575,-1.0
1,3576,-1.0
1,3580,-1.0
1,3581,-1.0
1,3582,-1.0
1,3583,-1.0
1,3585,-1.0
1,3589,-1.0
1,3590,-1.0
1,3592,-1.0
1,3594,-1.0
1,3595,-1.0
1,3598,-1.0
1,3599,-1.0
1,3600,-1.0
1,3601,-1.0
1,3603,-1.0
1,3604,-1.0
1,3605,-1.0
1,3608,-1.0
1,3609,-1.0
1,3613,-1.0
1,3614,-1.0
1,3616,-1.0
1,3618,-1.0
1,3619,-1.0
1,3620,-1.0
1,3622,-1.0
1,3623,-1.0
1,3624,-1.0
1,3626,-1.0
1,3627,-1.0
1,3628,-1.0
1,3630,-1.0
1,3632,-1.0
1,3633,-1.0
1,3634,-1.0
1,3635,-1.0
1,3637,-1.0
1,3639,-1.0
1,3640,-1.0
1,3641,-1.0
1,3642,-1.0
1,3644,-1.0
1,3645,-1.0
1,3646,-1.0
1,3649,-1.0
1,3650,-1.0
1,3651,-1.0
1,3652,-1.0
1,3653,-1.0
1,3654,-1.0
1,3655,-1.0
1,3656,-1.0
1,3658,-1.0
1,3660,-1.0
1,3661,-1.0
1,3662,-1.0
1,3663,-1.0
1,3664,-1.0
1,3665,-1.0
1,3666,-1.0
1,3667,-1.0
1,3668,-1.0
1,3670,-1.0
1,3671,-1.0
1,3673,-1.0
1,3674,-1.0
1,3675,-1.0
1,3677,-1.0
1,3678,-1.0
1,3679,-1.0
1,3680,-1.0
1,3681,-1.0
1,3682,-1.0
1,3684,-1.0
1,3685,-1.0
1,3687,-1.0
1,3688,-1.0
1,3689,-1.0
1,3692,-1.0
1,3693,-1.0
1,3694,-1.0
1,3695,-1.0
1,3697,-1.0
1,3700,-1.0
1,3701,-1.0
1,3702,-1.0
1,3705,-1.0
1,3706,-1.0
1,3707,-1.0
1,3709,-1.0
1,3712,-1.0
1,3713,-1.0
1,3717,-1.0
1,3718,-1.0
1,3719,-1.0
1,3722,-1.0
1,3723,-1.0
1,3724,-1.0
1,3727,-1.0
1,3729,-1.0
1,3732,-1.0
1,3733,-1.0
1,3737,-1.0
1,3738,-1.0
1,3739,-1.0
1,3740,-1.0
1,3742,-1.0
1,3743,-1.0
1,3745,-1.0
1,3746,-1.0
1,3747,-1.0
1,3748,-1.0
1,3749,-1.0
1,3750,-1.0
1,3752,-1.0
1,3753,-1.0
1,3754,-1.0
1,3756,-1.0
1,3757,-1.0
1,3759,-1.0
1,3761,-1.0
1,3762,-1.0
1,3763,-1.0
1,3764,-1.0
1,3767,-1.0
1,3768,-1.0
1,3770,-1.0
1,3771,-1.0
1,3772,-1.0
1,3773,-1.0
1,3774,-1.0
1,3776,-1.0
1,3777,-1.0
1,3779,-1.0
1,3781,-1.0
1,3783,-1.0
1,3784,-1.0
1,3786,-1.0
1,3787,-1.0
1,3788,-1.0
1,3789,-1.0
1,3791,-1.0
1,3792,-1.0
1,3794,-1.0
1,3795,-1.0
1,3797,-1.0
1,3801,-1.0
1,3805,-1.0
1,3807,-1.0
1,3810,-1.0
1,3812,-1.0
1,3813,-1.0
1,3815,-1.0
1,3816,-1.0
1,3817,-1.0
1,3819,-1.0
1,3820,-1.0
1,3822,-1.0
1,3823,-1.0
1,3825,-1.0
1,3830,-1.0
1,3833,-1.0
1,3835,-1.0
1,3838,-1.0
1,3839,-1.0
1,3840,-1.0
1,3841,-1.0
1,3843,-1.0
1,3845,-1.0
1,3849,-1.0
1,3850,-1.0
1,3851,-1.0
1,3852,-1.0
1,3853,-1.0
1,3854,-1.0
1,3857,-1.0
1,3858,-1.0
1,3859,-1.0
1,3861,-1.0
1,3862,-1.0
1,3863,-1.0
1,3867,-1.0
1,3869,-1.0
1,3871,-1.0
1,3872,-1.0
1,3873,-1.0
1,3874,-1.0
1,3875,-1.0
1,3877,-1.0
1,3879,-1.0
1,3881,-1.0
1,3882,-1.0
1,3883,-1.0
1,3884,-1.0
1,3885,-1.0
1,3886,-1.0
1,3887,-1.0
1,3888,-1.0
1,3889,-1.0
1,3893,-1.0
1,3897,-1.0
1,3899,-1.0
1,3900,-1.0
1,3901,-1.0
1,3903,-1.0
1,3904,-1.0
1,3905,-1.0
1,3906,-1.0
1,3907,-1.0
1,3908,-1.0
1,3909,-1.0
1,3914,-1.0
1,3916,-1.0
1,3917,-1.0
1,3918,-1.0
1,3919,-1.0
1,3923,-1.0
1,3924,-1.0
1,3925,-1.0
1,3929,-1.0
1,3933,-1.0
1,3934,-1.0
1,3937,-1.0
1,3938,-1.0
1,3939,-1.0
1,3940,-1.0
1,3941,-1.0
1,3942,-1.0
1,3943,-1.0
1,3944,-1.0
1,3946,-1.0
1,3947,-1.0
1,3949,-1.0
1,3950,-1.0
1,3951,-1.0
1,3952,-1.0
1,3953,-1.0
1,3954,-1.0
1,3955,-1.0
1,3957,-1.0
1,3958,-1.0
1,3959,-1.0
1,3961,-1.0
1,3962,-1.0
1,3963,-1.0
1,3964,-1.0
1,3967,-1.0
1,3969,-1.0
1,3970,-1.0
1,3971,-1.0
1,3972,-1.0
1,3973,-1.0
1,3974,-1.0
1,3975,-1.0
1,3977,-1.0
1,3979,-1.0
1,3980,-1.0
1,3981,-1.0
1,3982,-1.0
1,3983,-1.0
1,3985,-1.0
1,3987,-1.0
1,3988,-1.0
1,3989,-1.0
1,3990,-1.0
1,3991,-1.0
1,3992,-1.0
1,3993,-1.0
1,3996,-1.0
1,3997,-1.0
1,3998,-1.0
1,4000,-1.0
1,4003,-1.0
1,4004,-1.0
1,4005,-1.0
1,4006,-1.0
1,4007,-1.0
1,4010,-1.0
1,4012,-1.0
1,4013,-1.0
1,4014,-1.0
1,4015,-1.0
1,4016,-1.0
1,4017,-1.0
1,4018,-1.0
1,4019,-1.0
1,4022,-1.0
1,4023,-1.0
1,4024,-1.0
1,4026,-1.0
1,4027,-1.0
1,4032,-1.0
1,4033,-1.0
1,4034,-1.0
1,4037,-1.0
1,4038,-1.0
1,4042,-1.0
1,4043,-1.0
1,4044,-1.0
1,4045,-1.0
1,4046,-1.0
1,4047,-1.0
1,4048,-1.0
1,4050,-1.0
1,4051,-1.0
1,4052,-1.0
1,4053,-1.0
1,4054,-1.0
1,4061,-1.0
1,4063,-1.0
1,4064,-1.0
1,4072,-1.0
1,4075,-1.0
1,4076,-1.0
1,4079,-1.0
1,4080,-1.0
1,4081,-1.0
1,4082,-1.0
1,4086,-1.0
1,4088,-1.0
1,4089,-1.0
1,4090,-1.0
1,4091,-1.0
1,4092,-1.0
1,4093,-1.0
1,4094,-1.0
1,4095,-1.0
1,4097,-1.0
1,4099,-1.0
1,4100,-1.0
1,4101,-1.0
1,4102,-1.0
1,4103,-1.0
1,4105,-1.0
1,4106,-1.0
1,4107,-1.0
1,4108,-1.0
1,4109,-1.0
1,4111,-1.0
1,4112,-1.0
1,4116,-1.0
1,4117,-1.0
1,4118,-1.0
1,4119,-1.0
1,4121,-1.0
1,4122,-1.0
1,4124,-1.0
1,4125,-1.0
1,4127,-1.0
1,4128,-1.0
1,4129,-1.0
1,4130,-1.0
1,4131,-1.0
1,4132,-1.0
1,4135,-1.0
1,4137,-1.0
1,4138,-1.0
1,4140,-1.0
1,4144,-1.0
1,4145,-1.0
1,4146,-1.0
1,4149,-1.0
1,4152,-1.0
1,4156,-1.0
1,4158,-1.0
1,4159,-1.0
1,4160,-1.0
1,4161,-1.0
1,4164,-1.0
1,4165,-1.0
1,4171,-1.0
1,4172,-1.0
1,4174,-1.0
1,4175,-1.0
1,4176,-1.0
1,4177,-1.0
1,4178,-1.0
1,4179,-1.0
1,4184,-1.0
1,4186,-1.0
1,4187,-1.0
1,4188,-1.0
1,4189,-1.0
1,4190,-1.0
1,4191,-1.0
1,4195,-1.0
1,4196,-1.0
1,4197,-1.0
1,4200,-1.0
1,4201,-1.0
1,4205,-1.0
1,4206,-1.0
1,4207,-1.0
1,4209,-1.0
1,4211,-1.0
1,4218,-1.0
1,4219,-1.0
1,4220,-1.0
1,4221,-1.0
1,4222,-1.0
1,4223,-1.0
1,4224,-1.0
1,4226,-1.0
1,4227,-1.0
1,4228,-1.0
1,4231,-1.0
1,4232,-1.0
1,4233,-1.0
1,4234,-1.0
1,4235,-1.0
1,4236,-1.0
1,4238,-1.0
1,4239,-1.0
1,4241,-1.0
1,4242,-1.0
1,4243,-1.0
1,4244,-1.0
1,4245,-1.0
1,4246,-1.0
1,4247,-1.0
1,4248,-1.0
1,4249,-1.0
1,4250,-1.0
1,4252,-1.0
1,4253,-1.0
1,4254,-1.0
1,4255,-1.0
1,4256,-1.0
1,4259,-1.0
1,4265,-1.0
1,4266,-1.0
1,4267,-1.0
1,4268,-1.0
1,4271,-1.0
1,4272,-1.0
1,4273,-1.0
1,4274,-1.0
1,4275,-1.0
1,4278,-1.0
1,4279,-1.0
1,4283,-1.0
1,4286,-1.0
1,4290,-1.0
1,4293,-1.0
1,4294,-1.0
1,4296,-1.0
1,4297,-1.0
1,4298,-1.0
1,4301,-1.0
1,4302,-1.0
1,4303,-1.0
1,4304,-1.0
1,4307,-1.0
1,4309,-1.0
1,4313,-1.0
1,4314,-1.0
1,4319,-1.0
1,4322,-1.0
1,4323,-1.0
1,4324,-1.0
1,4325,-1.0
1,4330,-1.0
1,4331,-1.0
1,4334,-1.0
1,4335,-1.0
1,4336,-1.0
1,4339,-1.0
1,4341,-1.0
1,4342,-1.0
1,4343,-1.0
1,4344,-1.0
1,4345,-1.0
1,4346,-1.0
1,4347,-1.0
1,4349,-1.0
1,4350,-1.0
1,4351,-1.0
1,4353,-1.0
1,4354,-1.0
1,4355,-1.0
1,4356,-1.0
1,4357,-1.0
1,4360,-1.0
1,4362,-1.0
1,4363,-1.0
1,4364,-1.0
1,4365,-1.0
1,4366,-1.0
1,4370,-1.0
1,4372,-1.0
1,4373,-1.0
1,4374,-1.0
1,4375,-1.0
1,4377,-1.0
1,4378,-1.0
1,4380,-1.0
1,4381,-1.0
1,4382,-1.0
1,4384,-1.0
1,4386,-1.0
1,4390,-1.0
1,4391,-1.0
1,4392,-1.0
1,4394,-1.0
1,4395,-1.0
1,4396,-1.0
1,4397,-1.0
1,4398,-1.0
1,4399,-1.0
1,4400,-1.0
1,4401,-1.0
1,4408,-1.0
1,4410,-1.0
1,4411,-1.0
1,4412,-1.0
1,4413,-1.0
1,4414,-1.0
1,4415,-1.0
1,4417,-1.0
1,4419,-1.0
1,4420,-1.0
1,4421,-1.0
1,4424,-1.0
1,4425,-1.0
1,4426,-1.0
1,4428,-1.0
1,4430,-1.0
1,4431,-1.0
1,4432,-1.0
1,4433,-1.0
1,4434,-1.0
1,4436,-1.0
1,4440,-1.0
1,4446,-1.0
1,4447,-1.0
1,4449,-1.0
1,4450,-1.0
1,4453,-1.0
1,4455,-1.0
1,4458,-1.0
1,4460,-1.0
1,4462,-1.0
1,4464,-1.0
1,4465,-1.0
1,4466,-1.0
1,4467,-1.0
1,4469,-1.0
1,4471,-1.0
1,4473,-1.0
1,4474,-1.0
1,4475,-1.0
1,4476,-1.0
1,4477,-1.0
1,4478,-1.0
1,4479,-1.0
1,4480,-1.0
1,4481,-1.0
1,4483,-1.0
1,4486,-1.0
1,4491,-1.0
1,4493,-1.0
1,4494,-1.0
1,4495,-1.0
1,4496,-1.0
1,4497,-1.0
1,4500,-1.0
1,4502,-1.0
1,4503,-1.0
1,4504,-1.0
1,4507,-1.0
1,4508,-1.0
1,4509,-1.0
1,4510,-1.0
1,4511,-1.0
1,4515,-1.0
1,4518,-1.0
1,4519,-1.0
1,4523,-1.0
1,4525,-1.0
1,4530,-1.0
1,4531,-1.0
1,4532,-1.0
1,4534,-1.0
1,4535,-1.0
1,4538,-1.0
1,4540,-1.0
1,4541,-1.0
1,4544,-1.0
1,4545,-1.0
1,4547,-1.0
1,4548,-1.0
1,4549,-1.0
1,4551,-1.0
1,4554,-1.0
1,4555,-1.0
1,4557,-1.0
1,4558,-1.0
1,4559,-1.0
1,4560,-1.0
1,4561,-1.0
1,4562,-1.0
1,4564,-1.0
1,4566,-1.0
1,4576,-1.0
1,4577,-1.0
1,4581,-1.0
1,4582,-1.0
1,4584,-1.0
1,4585,-1.0
1,4586,-1.0
1,4587,-1.0
1,4590,-1.0
1,4593,-1.0
1,4594,-1.0
1,4598,-1.0
1,4599,-1.0
1,4600,-1.0
1,4602,-1.0
1,4603,-1.0
1,4604,-1.0
1,4605,-1.0
1,4606,-1.0
1,4607,-1.0
1,4608,-1.0
1,4609,-1.0
1,4611,-1.0
1,4613,-1.0
1,4617,-1.0
1,4620,-1.0
1,4621,-1.0
1,4624,-1.0
1,4627,-1.0
1,4628,-1.0
1,4629,-1.0
1,4632,-1.0
1,4633,-1.0
1,4637,-1.0
1,4640,-1.0
1,4641,-1.0
1,4642,-1.0
1,4643,-1.0
1,4647,-1.0
1,4650,-1.0
1,4651,-1.0
1,4652,-1.0
1,4653,-1.0
1,4656,-1.0
1,4658,-1.0
1,4659,-1.0
1,4665,-1.0
1,4666,-1.0
1,4671,-1.0
1,4672,-1.0
1,4673,-1.0
1,4676,-1.0
1,4677,-1.0
1,4678,-1.0
1,4679,-1.0
1,4680,-1.0
1,4682,-1.0
1,4683,-1.0
1,4684,-1.0
1,4685,-1.0
1,4686,-1.0
1,4687,-1.0
1,4688,-1.0
1,4689,-1.0
1,4690,-1.0
1,4692,-1.0
1,4693,-1.0
1,4694,-1.0
1,4695,-1.0
1,4696,-1.0
1,4698,-1.0
1,4699,-1.0
1,4700,-1.0
1,4702,-1.0
1,4704,-1.0
1,4706,-1.0
1,4709,-1.0
1,4711,-1.0
1,4714,-1.0
1,4715,-1.0
1,4716,-1.0
1,4717,-1.0
1,4718,-1.0
1,4719,-1.0
1,4720,-1.0
1,4721,-1.0
1,4722,-1.0
1,4723,-1.0
1,4724,-1.0
1,4725,-1.0
1,4726,-1.0
1,4728,-1.0
1,4729,-1.0
1,4730,-1.0
1,4731,-1.0
1,4732,-1.0
1,4735,-1.0
1,4736,-1.0
