cluster,id_texto,sil_texto
4,6929,-1.0
4,6931,-1.0
4,6932,-1.0
4,6934,-1.0
4,6943,-1.0
4,6945,-1.0
4,6946,-1.0
4,6952,-1.0
4,6955,-1.0
4,6956,-1.0
4,6961,-1.0
4,6962,-1.0
4,6963,-1.0
4,6964,-1.0
4,6967,-1.0
4,6970,-1.0
4,6972,-1.0
4,6977,-1.0
4,6982,-1.0
4,6984,-1.0
4,6987,-1.0
4,6991,-1.0
4,7008,-1.0
4,7013,-1.0
4,7018,-1.0
4,7019,-1.0
4,7025,-1.0
4,7027,-1.0
4,7033,-1.0
4,7041,-1.0
4,7052,-1.0
4,7057,-1.0
4,7061,-1.0
4,7074,-1.0
4,7078,-1.0
4,7081,-1.0
4,7085,-1.0
4,7091,-1.0
4,7098,-1.0
4,7103,-1.0
4,7110,-1.0
4,7114,-1.0
4,7117,-1.0
4,7119,-1.0
4,7120,-1.0
4,7127,-1.0
4,7129,-1.0
4,7138,-1.0
4,7141,-1.0
4,7142,-1.0
4,7147,-1.0
4,7153,-1.0
4,7154,-1.0
4,7157,-1.0
4,7161,-1.0
4,7166,-1.0
4,7169,-1.0
4,7170,-1.0
4,7177,-1.0
4,7181,-1.0
4,7183,-1.0
4,7186,-1.0
4,7188,-1.0
4,7192,-1.0
4,7198,-1.0
4,7200,-1.0
4,7204,-1.0
4,7205,-1.0
4,7208,-1.0
4,7213,-1.0
4,7221,-1.0
4,7231,-1.0
4,7242,-1.0
4,7249,-1.0
4,7250,-1.0
4,7256,-1.0
4,7258,-1.0
4,7275,-1.0
4,7277,-1.0
4,7282,-1.0
4,7286,-1.0
4,7287,-1.0
4,7304,-1.0
4,7313,-1.0
4,7320,-1.0
4,7321,-1.0
4,7331,-1.0
4,7334,-1.0
4,7351,-1.0
4,7354,-1.0
4,7362,-1.0
4,7363,-1.0
4,7364,-1.0
4,7365,-1.0
4,7368,-1.0
4,7384,-1.0
4,7393,-1.0
4,7398,-1.0
4,7408,-1.0
4,7412,-1.0
4,7424,-1.0
4,7432,-1.0
4,7434,-1.0
4,7437,-1.0
4,7448,-1.0
4,7456,-1.0
4,7458,-1.0
4,7460,-1.0
4,7462,-1.0
4,7467,-1.0
4,7478,-1.0
4,7479,-1.0
4,7488,-1.0
4,7491,-1.0
4,7492,-1.0
4,7503,-1.0
4,7510,-1.0
4,7518,-1.0
4,7520,-1.0
4,7522,-1.0
4,7524,-1.0
4,7533,-1.0
4,7537,-1.0
4,7540,-1.0
4,7543,-1.0
4,7550,-1.0
4,7552,-1.0
4,7564,-1.0
4,7574,-1.0
4,7585,-1.0
4,7590,-1.0
4,7595,-1.0
4,7597,-1.0
4,7601,-1.0
4,7605,-1.0
4,7606,-1.0
4,7607,-1.0
4,7611,-1.0
4,7612,-1.0
4,7613,-1.0
4,7614,-1.0
4,7617,-1.0
4,7618,-1.0
4,7619,-1.0
4,7621,-1.0
4,7639,-1.0
4,7648,-1.0
4,7657,-1.0
4,7665,-1.0
4,7684,-1.0
4,7702,-1.0
4,7708,-1.0
4,7721,-1.0
4,7722,-1.0
4,7725,-1.0
4,7727,-1.0
4,7749,-1.0
4,7752,-1.0
4,7755,-1.0
4,7759,-1.0
4,7760,-1.0
4,7761,-1.0
4,7765,-1.0
4,7789,-1.0
4,7793,-1.0
4,7794,-1.0
4,7797,-1.0
4,7803,-1.0
4,7804,-1.0
4,7812,-1.0
4,7821,-1.0
4,7827,-1.0
4,7828,-1.0
4,7831,-1.0
4,7841,-1.0
4,7845,-1.0
4,7874,-1.0
4,7881,-1.0
4,7882,-1.0
4,7884,-1.0
4,7885,-1.0
4,7899,-1.0
4,7901,-1.0
4,7917,-1.0
4,7931,-1.0
4,7941,-1.0
4,7943,-1.0
4,7947,-1.0
4,7950,-1.0
4,7953,-1.0
4,7963,-1.0
4,7970,-1.0
4,7972,-1.0
4,7973,-1.0
4,7983,-1.0
4,7990,-1.0
4,7992,-1.0
4,7998,-1.0
4,8002,-1.0
4,8003,-1.0
4,8009,-1.0
4,8012,-1.0
4,8014,-1.0
4,8015,-1.0
4,8018,-1.0
4,8019,-1.0
4,8021,-1.0
4,8033,-1.0
4,8039,-1.0
4,8046,-1.0
4,8047,-1.0
4,8050,-1.0
4,8055,-1.0
4,8062,-1.0
4,8064,-1.0
4,8075,-1.0
4,8086,-1.0
4,8090,-1.0
4,8091,-1.0
4,8093,-1.0
4,8094,-1.0
4,8097,-1.0
4,8103,-1.0
4,8105,-1.0
4,8107,-1.0
4,8111,-1.0
4,8121,-1.0
4,8123,-1.0
4,8127,-1.0
4,8133,-1.0
4,8135,-1.0
4,8138,-1.0
4,8154,-1.0
4,8162,-1.0
4,8168,-1.0
4,8169,-1.0
4,8173,-1.0
4,8178,-1.0
4,8180,-1.0
4,8183,-1.0
4,8198,-1.0
4,8223,-1.0
4,8229,-1.0
4,8230,-1.0
4,8231,-1.0
4,8243,-1.0
4,8253,-1.0
4,8257,-1.0
4,8258,-1.0
4,8259,-1.0
4,8261,-1.0
4,8263,-1.0
4,8267,-1.0
4,8269,-1.0
4,8275,-1.0
4,8279,-1.0
4,8284,-1.0
4,8293,-1.0
4,8294,-1.0
4,8297,-1.0
4,8301,-1.0
4,8302,-1.0
4,8306,-1.0
4,8307,-1.0
4,8312,-1.0
4,8314,-1.0
4,8316,-1.0
4,8325,-1.0
4,8339,-1.0
4,8341,-1.0
4,8343,-1.0
4,8345,-1.0
4,8350,-1.0
4,8352,-1.0
4,8356,-1.0
4,8357,-1.0
4,8361,-1.0
4,8364,-1.0
4,8367,-1.0
4,8373,-1.0
4,8379,-1.0
4,8389,-1.0
